no,group1,group2,order_no,kubun,exe_digfile_name,col01,col02,col03,col04,col05,col06,col07,col08,col09,col10
1,create01,create01_01,1,create,process_create_type01.dig,create_table.sql,incudata_test_st,t001_profloss_list,presto,"(mkdb_id varchar,t001_profit_loss_rate double)",,,,,
2,,create01_01,2,create,process_create_type01.dig,create_table.sql,incudata_test_st,t002_attribute_list,presto,"(mkdb_id varchar,t002_age integer,t002_account_open_date varchar,t002_account_open_date_pass integer,t002_process_date varchar,t002_process_year integer,t002_process_month varchar,t002_domestic_stock_keep varchar,s01_02_init_setting_spiral_send_date varchar,s01_04_payment_spiral_send_date varchar,s02_01_stepup_domestic_spiral_send_date varchar,s02_01_stepup_foreign_spiral_send_date varchar,s02_02_upsell_spiral_send_year integer,s02_02_upsell_spiral_send_date varchar,s02_02_upsell_spiral_send_date_pass integer,s02_02_upsell_spiral_send_count integer,s02_03_upsell_karte_send_year integer,s02_03_upsell_karte_send_date varchar,s02_03_upsell_karte_send_date_pass integer,s02_03_upsell_karte_send_count integer,s03_01_other_service_spiral_send_year integer,s03_01_other_service_spiral_send_month varchar,s03_01_other_service_spiral_send_date varchar,s03_01_other_service_spiral_send_count integer)",,,,,
3,,create01_01,3,create,process_create_type01.dig,create_table.sql,incudata_test_st,s01_02_segment_init_setting_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
4,,create01_01,4,create,process_create_type01.dig,create_table.sql,incudata_test_st,s01_04_segment_payment_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
5,,create01_01,5,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_01_segment_stepup_domestic_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
6,,create01_01,6,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_01_segment_stepup_foreign_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
7,,create01_01,7,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_02_segment_upsell_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
8,,create01_01,8,create,process_create_type01.dig,create_table.sql,incudata_test_st,s03_01_segment_other_service_history_daily_spiral,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
9,,create01_01,9,create,process_create_type01.dig,create_table.sql,incudata_test_st,s01_01_segment_init_setting_history_karte,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
10,,create01_01,10,create,process_create_type01.dig,create_table.sql,incudata_test_st,s01_02_segment_init_setting_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
11,,create01_01,11,create,process_create_type01.dig,create_table.sql,incudata_test_st,s01_03_segment_goods_select_history_karte,presto,"(process_year integer,process_month varchar,process_date varchar,mkdb_id varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
12,,create01_01,12,create,process_create_type01.dig,create_table.sql,incudata_test_st,s01_04_segment_payment_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
13,,create01_01,13,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_01_segment_stepup_domestic_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
14,,create01_01,14,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_01_segment_stepup_foreign_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
15,,create01_01,15,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_02_segment_upsell_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
16,,create01_01,16,create,process_create_type01.dig,create_table.sql,incudata_test_st,s02_03_segment_upsell_history_karte,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
17,,create01_01,17,create,process_create_type01.dig,create_table.sql,incudata_test_st,s03_01_segment_other_service_history_spiral,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,group_flag varchar)",,,,,
18,,create01_01,18,create,process_create_type01.dig,create_table.sql,incudata_test_st,s03_02_segment_other_service_history_karte,presto,"(mkdb_id varchar,process_year integer,process_month varchar,process_date varchar,segment_id varchar,segment_name varchar,audience_id varchar)",,,,,
19,sql01,sql01_01,1,sql,process_sql_type01.dig,agg_m_open_acct_p.sql,incudata_test_st,m_open_acct_p_oneday,presto,incudata_test_st,m_open_acct_p,,,,
20,,sql01_01,2,sql,process_sql_type01.dig,agg_m_express_account.sql,incudata_test_st,m_express_account_oneday,presto,incudata_test_st,m_express_account,,,,
21,,sql01_01,3,sql,process_sql_type01.dig,agg_m_nisa_reserve.sql,incudata_test_st,m_nisa_reserve_oneday,presto,incudata_test_st,m_nisa_reserve,,,,
22,,sql01_01,4,sql,process_sql_type01.dig,agg_m_user_attrbute_info.sql,incudata_test_st,m_user_attrbute_info_oneday,presto,incudata_test_st,m_user_attrbute_info,,,,
23,sql02,sql02_01,1,sql,loop_process_nest1_sql02_01.dig/process_sql_type01.dig,t001_profloss_list.sql,incudata_test_st,t001_profloss_list,presto,,,,,,
24,sql02,sql02_02,1,sql,loop_process_nest1_sql02_02.dig/process_sql_type01.dig,t002_attribute_list.sql,incudata_test_st,t002_attribute_list,presto,,,,,,
25,ms01_sql03,ms01_01,1,ms,loop_process_nest1_ms01_01.dig/process_ms_type01.dig,audience,cdp_audience_207345,,,,,,,,
26,ms01_sql03,sql03_01,1,sql,loop_process_nest1_sql03_01.dig/process_sql_type02.dig,t003_profloss_history_list.sql,incudata_test_st,t003_profloss_history_list,presto,incudata_test_st,t001_profloss_list,,,,
27,,sql03_01,2,sql,loop_process_nest1_sql03_01.dig/process_sql_type02.dig,t004_attribute_history_list.sql,incudata_test_st,t004_attribute_history_list,presto,incudata_test_st,t002_attribute_list,,,,
28,activate01,activate01_01,1,activate,process_activate_type01.dig,syndication_26763,cdp_segment_61425,,,,,,,,
29,,activate01_01,2,activate,process_activate_type01.dig,syndication_26764,cdp_segment_61426,,,,,,,,
30,,activate01_01,3,activate,process_activate_type01.dig,syndication_26765,cdp_segment_61427,,,,,,,,
31,,activate01_01,4,activate,process_activate_type01.dig,syndication_26766,cdp_segment_61428,,,,,,,,
32,,activate01_01,5,activate,process_activate_type01.dig,syndication_26767,cdp_segment_61429,,,,,,,,
33,,activate01_01,6,activate,process_activate_type01.dig,syndication_26768,cdp_segment_61430,,,,,,,,
34,,activate01_01,7,activate,process_activate_type01.dig,syndication_26769,cdp_segment_61431,,,,,,,,
35,,activate01_01,8,activate,process_activate_type01.dig,syndication_26770,cdp_segment_61432,,,,,,,,
36,,activate01_01,9,activate,process_activate_type01.dig,syndication_26771,cdp_segment_61433,,,,,,,,
37,,activate01_01,10,activate,process_activate_type01.dig,syndication_27006,cdp_segment_62145,,,,,,,,
38,sql04,sql04_01,1,export,process_export_type01.dig,export_karte.sql,incudata_test_st,pro_karte_connection,presto,td_test/td_segment,karte-data-95fca66c5122213a3a8dd15548835818,,,,