no,group_1,group_2,order_no,dig_file_name,sql_file_name,out_database,out_table,engine
1,id_attribute,1,1,loop_process_data_id.dig/loop_process_data_terminat01.dig,master_id_history_list.sql,incudata_test_ut,master_id_history_list,presto
2,,1,2,loop_process_data_id.dig/loop_process_data_terminat02.dig,master_id_list.sql,incudata_test_ut,master_id_list,presto
3,id_attribute,2,1,loop_process_data_attribute.dig/loop_process_data_terminat01.dig,attribute_calculate_history_today_list.sql,incudata_test_ut,attribute_calculate_history_today_list,presto
4,,2,2,loop_process_data_attribute.dig/loop_process_data_terminat01.dig,attribute_calculate_history_reflect_list.sql,incudata_test_ut,attribute_calculate_history_reflect_list,presto
5,nisa_profloss,3,1,loop_process_data_attribute.dig/loop_process_data_nisa.dig/loop_process_data_terminat02.dig,attribute_calculate_nisa_limit_history_today_list.sql,incudata_test_ut,attribute_calculate_nisa_limit_history_today_list,presto
6,nisa_profloss,4,1,loop_process_data_attribute.dig/loop_process_data_profloss.dig/loop_process_data_terminat02.dig,attribute_calculate_profit_loss_history_monthly_list.sql,incudata_test_ut,attribute_calculate_profit_loss_history_monthly_list,presto
7,karte_spiral,5,1,loop_process_data_attribute.dig/loop_process_data_nisa.dig/loop_process_data_karte.dig/loop_process_data_terminat01.dig,attribute_calculate_nisa_limit_history_reflect_karte_list_01.sql,incudata_test_ut,attribute_calculate_nisa_limit_history_reflect_karte_list,presto
8,,5,2,loop_process_data_attribute.dig/loop_process_data_nisa.dig/loop_process_data_karte.dig/loop_process_data_terminat02.dig,attribute_calculate_nisa_limit_history_reflect_karte_list_02.sql,incudata_test_ut,attribute_calculate_nisa_limit_history_reflect_karte_list,presto
9,karte_spiral,6,1,loop_process_data_attribute.dig/loop_process_data_nisa.dig/loop_process_data_spiral.dig/loop_process_data_terminat01.dig,attribute_calculate_nisa_limit_history_reflect_spiral_list.sql,incudata_test_ut,attribute_calculate_nisa_limit_history_reflect_spiral_list,presto
10,,7,1,loop_process_data_attribute.dig/loop_process_data_terminat02.dig,segment_history_karte.sql,incudata_test_ut,segment_history_karte,presto